
*** crates/varve-core/src/verify.rs:111:5: replace generate_root_keypair -> (Vec<u8>, Vec<u8>) with (vec![], vec![1])

*** mutation diff:
--- crates/varve-core/src/verify.rs
+++ replace generate_root_keypair -> (Vec<u8>, Vec<u8>) with (vec![], vec![1])
@@ -103,18 +103,17 @@
 ) -> Result<String, VerifyError> {
     dsse_sign_typed(payload, LAYER_PAYLOAD_TYPE, secret_key, key_id)
 }
 
 /// Generate an ed25519 root keypair: (secret 64 bytes, public 32 bytes).
 /// Test and provisioning helper — real roots are generated in a key
 /// ceremony, not on a build machine.
 pub fn generate_root_keypair() -> (Vec<u8>, Vec<u8>) {
-    let kp = wsc::KeyPair::generate();
-    (kp.sk.sk.to_vec(), kp.pk.pk.to_vec())
     Running `/Users/r/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name varve_core --edition=2024 crates/varve-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4ea1f9af98c1f9f6 -C extra-filename=-cd967a38bd9b372e --out-dir /private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps -C incremental=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/incremental -L dependency=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps --extern flate2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libflate2-db5771d5ea3332d8.rlib --extern hex=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libhex-528a0a13ca4f118d.rlib --extern serde=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde-d27557693dece77d.rlib --extern serde_json=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde_json-6daabe9057cf87b0.rlib --extern sha2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libsha2-ddd2c5e841145942.rlib --extern tar=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtar-85615377350b60d1.rlib --extern tempfile=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtempfile-364b383081de98bf.rlib --extern thiserror=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libthiserror-b506b471ce60793a.rlib --extern toml=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtoml-811a898266b9ac66.rlib --extern ureq=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libureq-64134fe2a626d9fe.rlib --extern wsc=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libwsc-b8c6ba461f48dbd9.rlib -L native=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/build/ring-9d28474194c2186a/out`
     Running `/Users/r/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name varve_core --edition=2024 crates/varve-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4b92dfa4d33a14e6 -C extra-filename=-9ee57c892bb89227 --out-dir /private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps -C incremental=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/incremental -L dependency=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps --extern flate2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libflate2-db5771d5ea3332d8.rmeta --extern hex=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libhex-528a0a13ca4f118d.rmeta --extern serde=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde-d27557693dece77d.rmeta --extern serde_json=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde_json-6daabe9057cf87b0.rmeta --extern sha2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libsha2-ddd2c5e841145942.rmeta --extern tar=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtar-85615377350b60d1.rmeta --extern thiserror=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libthiserror-b506b471ce60793a.rmeta --extern toml=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtoml-811a898266b9ac66.rmeta --extern ureq=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libureq-64134fe2a626d9fe.rmeta --extern wsc=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libwsc-b8c6ba461f48dbd9.rmeta -L native=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/build/ring-9d28474194c2186a/out`
     Running `/Users/r/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name selfupdate_double --edition=2024 crates/varve-core/tests/selfupdate_double.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9bf6fbed788eaa3f -C extra-filename=-abc53a6d39d615c5 --out-dir /private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps -C incremental=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/incremental -L dependency=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps --extern flate2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libflate2-db5771d5ea3332d8.rlib --extern hex=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libhex-528a0a13ca4f118d.rlib --extern serde=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde-d27557693dece77d.rlib --extern serde_json=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde_json-6daabe9057cf87b0.rlib --extern sha2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libsha2-ddd2c5e841145942.rlib --extern tar=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtar-85615377350b60d1.rlib --extern tempfile=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtempfile-364b383081de98bf.rlib --extern thiserror=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libthiserror-b506b471ce60793a.rlib --extern toml=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtoml-811a898266b9ac66.rlib --extern ureq=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libureq-64134fe2a626d9fe.rlib --extern varve_core=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libvarve_core-9ee57c892bb89227.rlib --extern wsc=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libwsc-b8c6ba461f48dbd9.rlib -L native=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/build/ring-9d28474194c2186a/out`
     Running `/Users/r/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name registry_double --edition=2024 crates/varve-core/tests/registry_double.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0e51f70301afbdd8 -C extra-filename=-3247153cb3793ba6 --out-dir /private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps -C incremental=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/incremental -L dependency=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps --extern flate2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libflate2-db5771d5ea3332d8.rlib --extern hex=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libhex-528a0a13ca4f118d.rlib --extern serde=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde-d27557693dece77d.rlib --extern serde_json=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libserde_json-6daabe9057cf87b0.rlib --extern sha2=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libsha2-ddd2c5e841145942.rlib --extern tar=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtar-85615377350b60d1.rlib --extern tempfile=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtempfile-364b383081de98bf.rlib --extern thiserror=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libthiserror-b506b471ce60793a.rlib --extern toml=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libtoml-811a898266b9ac66.rlib --extern ureq=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libureq-64134fe2a626d9fe.rlib --extern varve_core=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libvarve_core-9ee57c892bb89227.rlib --extern wsc=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/libwsc-b8c6ba461f48dbd9.rlib -L native=/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/build/ring-9d28474194c2186a/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.86s
  Executable `/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/varve_core-cd967a38bd9b372e`
  Executable `/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/registry_double-3247153cb3793ba6`
  Executable `/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/selfupdate_double-abc53a6d39d615c5`

*** result: Success

*** /Users/r/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=varve-core@0.11.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh version_check v0.9.5
       Fresh subtle v2.6.1
       Fresh memchr v2.8.3
       Fresh const-oid v0.9.6
       Fresh autocfg v1.5.1
       Fresh proc-macro2 v1.0.107
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v2.0.1
       Fresh base64ct v1.8.3
       Fresh time-core v0.1.9
       Fresh once_cell v1.21.4
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh cc v1.4.0
       Fresh pem-rfc7468 v0.7.0
       Fresh num-conv v0.2.2
       Fresh itoa v1.0.18
       Fresh bitflags v2.13.1
       Fresh deranged v0.5.8
       Fresh syn v2.0.119
       Fresh getrandom v0.2.17
       Fresh syn v3.0.3
       Fresh num-traits v0.2.19
       Fresh serde_core v1.0.229
       Fresh time-macros v0.2.32
       Fresh minimal-lexical v0.2.1
       Fresh powerfmt v0.2.0
       Fresh untrusted v0.9.0
       Fresh zeroize_derive v1.5.0
       Fresh rand_core v0.6.4
       Fresh nom v7.1.3
       Fresh thiserror-impl v1.0.69
       Fresh time v0.3.55
       Fresh synstructure v0.13.2
       Fresh log v0.4.33
       Fresh zeroize v1.9.0
       Fresh ff v0.13.1
       Fresh ring v0.17.14
       Fresh rusticata-macros v4.1.0
       Fresh thiserror v1.0.69
       Fresh asn1-rs-derive v0.5.1
       Fresh serde_derive v1.0.229
       Fresh displaydoc v0.2.7
       Fresh generic-array v0.14.9
       Fresh der v0.7.10
       Fresh rustls-pki-types v1.15.1
       Fresh asn1-rs-impl v0.2.0
       Fresh base64 v0.22.1
       Fresh base16ct v0.2.0
       Fresh group v0.13.0
       Fresh zmij v1.0.23
       Fresh serde v1.0.229
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh spki v0.7.3
       Fresh asn1-rs v0.6.2
       Fresh getrandom v0.4.3
       Fresh crypto-bigint v0.5.5
       Fresh num-integer v0.1.46
       Fresh tracing-core v0.1.36
       Fresh aho-corasick v1.1.5
       Fresh digest v0.10.7
       Fresh pkcs8 v0.10.2
       Fresh regex-syntax v0.8.11
       Fresh lazy_static v1.5.0
       Fresh num-bigint v0.4.8
       Fresh sec1 v0.7.3
       Fresh regex-automata v0.4.18
       Fresh hmac v0.12.1
       Fresh serde_json v1.0.151
       Fresh cpufeatures v0.2.17
       Fresh errno v0.3.14
       Fresh elliptic-curve v0.13.8
       Fresh hybrid-array v0.4.14
       Fresh core-foundation-sys v0.8.7
       Fresh simd-adler32 v0.3.10
       Fresh adler2 v2.0.1
       Fresh bytes v1.12.1
       Fresh oid-registry v0.7.1
       Fresh httparse v1.10.1
       Fresh sha2 v0.10.9
       Fresh iana-time-zone v0.1.65
       Fresh http v1.5.0
       Fresh miniz_oxide v0.8.9
       Fresh rfc6979 v0.4.0
       Fresh rustix v1.1.4
       Fresh getrandom v0.3.4
       Fresh crc32fast v1.5.0
       Fresh der-parser v9.0.0
       Fresh wit-bindgen v0.57.1
       Fresh signature v2.2.0
       Fresh rustls-webpki v0.103.13
       Fresh thiserror-impl v2.0.19
       Fresh tracing-attributes v0.1.31
       Fresh pin-project-lite v0.2.17
       Fresh ct-codecs v1.1.7
       Fresh winnow v1.0.4
       Fresh data-encoding v2.11.1
       Fresh ureq-proto v0.6.0
       Fresh flate2 v1.1.9
       Fresh tracing v0.1.44
       Fresh rustls v0.23.43
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh ed25519-compact v2.3.1
       Fresh ecdsa v0.16.9
       Fresh thiserror v2.0.19
       Fresh x509-parser v0.16.0
       Fresh wasip2 v1.0.4+wasi-0.2.12
       Fresh chrono v0.4.45
       Fresh crypto-common v0.2.2
       Fresh block-buffer v0.12.1
       Fresh primeorder v0.13.6
       Fresh matchers v0.2.0
       Fresh sharded-slab v0.1.7
       Fresh tracing-serde v0.2.0
       Fresh tracing-log v0.2.0
       Fresh pem v3.0.6
       Fresh webpki-roots v1.0.9
       Fresh yasna v0.5.2
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh thread_local v1.1.10
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh hmac-sha256 v1.1.14
       Fresh hex v0.4.3
       Fresh ryu-js v0.2.2
       Fresh smallvec v1.15.2
       Fresh utf8-zero v0.8.1
       Fresh nu-ansi-term v0.50.3
       Fresh const-oid v0.10.2
       Fresh percent-encoding v2.3.2
       Fresh toml v1.1.4+spec-1.1.0
       Fresh wsc-verify-core v0.10.0
       Fresh wsc-attestation v0.10.0
       Fresh tracing-subscriber v0.3.23
       Fresh ureq v3.3.0
       Fresh serde_jcs v0.2.0
       Fresh digest v0.11.3
       Fresh p256 v0.13.2
       Fresh rcgen v0.13.2
       Fresh wasi v0.14.7+wasi-0.2.4
       Fresh anyhow v1.0.104
       Fresh xattr v1.6.1
       Fresh regex v1.13.1
       Fresh uuid v1.24.0
       Fresh maybe-async v0.2.11
       Fresh filetime v0.2.29
       Fresh cpufeatures v0.3.0
       Fresh fastrand v2.5.0
       Fresh sha2 v0.11.0
       Fresh tar v0.4.46
       Fresh wsc v0.10.0
       Fresh tempfile v3.27.0
       Fresh varve-core v0.11.0 (/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/crates/varve-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/target/debug/deps/varve_core-cd967a38bd9b372e`

running 105 tests
test bazel::tests::platform_keys_map_the_rules_vocabulary ... ok
test deposit::tests::empty_and_duplicate_tool_lists_are_refused ... ok
test bazel::tests::a_tool_without_source_provenance_is_skipped_loudly ... ok
test bazel::tests::registries_compile_in_the_rules_schema_with_source_digests ... ok
test archive::tests::export_does_not_mutate_the_core ... FAILED
test archive::tests::an_archived_layer_installs_into_a_fresh_core_with_verification_unchanged ... FAILED
test archive::tests::export_writes_a_standard_oci_image_layout ... FAILED
test archive::tests::the_archive_source_cannot_relax_acceptance ... FAILED
test archive::tests::export_refuses_a_layer_without_its_envelope ... FAILED
test deposit::tests::identical_specs_deposit_identical_digests ... FAILED
test deposit::tests::a_deposit_round_trips_through_the_standard_install_pipeline ... FAILED
test deposit::tests::the_payload_records_layer_line_channel_counter_and_tool_versions ... FAILED
test install::tests::a_layer_with_nothing_for_the_host_platform_fails_closed ... ok
test install::tests::a_source_that_alters_a_blob_is_caught_by_the_signed_digest ... ok
test install::tests::a_source_that_answers_a_digest_request_with_other_bytes_is_caught ... ok
test install::tests::a_failed_install_does_not_advance_the_high_water_mark ... ok
